mode,st,cache_mode,rep,qps,recall10,csv_path
A3_ref,8,cold,1,7423.90,0.976320,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A3_ref_st8_cold_r1.csv
A4_cons_v3,8,cold,1,7485.03,0.976390,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A4_cons_v3_st8_cold_r1.csv
A3_ref,8,cold,2,7485.03,0.976300,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A3_ref_st8_cold_r2.csv
A4_cons_v3,8,cold,2,7451.56,0.976400,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A4_cons_v3_st8_cold_r2.csv
A3_ref,8,cold,3,7485.03,0.976300,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A3_ref_st8_cold_r3.csv
A4_cons_v3,8,cold,3,7490.64,0.976390,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A4_cons_v3_st8_cold_r3.csv
A3_ref,8,cold,4,7440.48,0.976320,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A3_ref_st8_cold_r4.csv
A4_cons_v3,8,cold,4,7479.43,0.976380,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A4_cons_v3_st8_cold_r4.csv
A3_ref,8,cold,5,7434.94,0.976320,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A3_ref_st8_cold_r5.csv
A4_cons_v3,8,cold,5,7490.64,0.976390,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A4_cons_v3_st8_cold_r5.csv
A3_ref,8,hot_warm,0,7429.42,0.976320,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A3_ref_st8_hot_warm_r0.csv
A4_cons_v3,8,hot_warm,0,7490.64,0.976380,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A4_cons_v3_st8_hot_warm_r0.csv
A3_ref,8,hot,1,7457.12,0.976300,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A3_ref_st8_hot_r1.csv
A4_cons_v3,8,hot,1,7479.43,0.976380,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A4_cons_v3_st8_hot_r1.csv
A3_ref,8,hot,2,7473.84,0.976300,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A3_ref_st8_hot_r2.csv
A4_cons_v3,8,hot,2,7401.92,0.976380,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A4_cons_v3_st8_hot_r2.csv
A3_ref,8,hot,3,7462.69,0.976300,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A3_ref_st8_hot_r3.csv
A4_cons_v3,8,hot,3,7451.56,0.976380,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A4_cons_v3_st8_hot_r3.csv
A3_ref,8,hot,4,7390.98,0.976300,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A3_ref_st8_hot_r4.csv
A4_cons_v3,8,hot,4,7490.64,0.976380,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A4_cons_v3_st8_hot_r4.csv
A3_ref,8,hot,5,7473.84,0.976300,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A3_ref_st8_hot_r5.csv
A4_cons_v3,8,hot,5,7331.38,0.976380,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A4_cons_v3_st8_hot_r5.csv
A3_ref,16,cold,1,7451.56,0.976300,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A3_ref_st16_cold_r1.csv
A4_cons_v3,16,cold,1,7513.15,0.976400,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A4_cons_v3_st16_cold_r1.csv
A3_ref,16,cold,2,7462.69,0.976300,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A3_ref_st16_cold_r2.csv
A4_cons_v3,16,cold,2,7473.84,0.976400,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A4_cons_v3_st16_cold_r2.csv
A3_ref,16,cold,3,7507.51,0.976300,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A3_ref_st16_cold_r3.csv
A4_cons_v3,16,cold,3,7490.64,0.976420,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A4_cons_v3_st16_cold_r3.csv
A3_ref,16,cold,4,7473.84,0.976300,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A3_ref_st16_cold_r4.csv
A4_cons_v3,16,cold,4,7446.02,0.976400,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A4_cons_v3_st16_cold_r4.csv
A3_ref,16,cold,5,7513.15,0.976300,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A3_ref_st16_cold_r5.csv
A4_cons_v3,16,cold,5,7473.84,0.976400,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A4_cons_v3_st16_cold_r5.csv
A3_ref,16,hot_warm,0,7462.69,0.976300,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A3_ref_st16_hot_warm_r0.csv
A4_cons_v3,16,hot_warm,0,7541.48,0.976380,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A4_cons_v3_st16_hot_warm_r0.csv
A3_ref,16,hot,1,7468.26,0.976300,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A3_ref_st16_hot_r1.csv
A4_cons_v3,16,hot,1,7547.17,0.976380,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A4_cons_v3_st16_hot_r1.csv
A3_ref,16,hot,2,7457.12,0.976300,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A3_ref_st16_hot_r2.csv
A4_cons_v3,16,hot,2,7558.58,0.976380,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A4_cons_v3_st16_hot_r2.csv
A3_ref,16,hot,3,7457.12,0.976300,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A3_ref_st16_hot_r3.csv
A4_cons_v3,16,hot,3,7507.51,0.976380,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A4_cons_v3_st16_hot_r3.csv
A3_ref,16,hot,4,7485.03,0.976300,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A3_ref_st16_hot_r4.csv
A4_cons_v3,16,hot,4,7535.80,0.976380,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A4_cons_v3_st16_hot_r4.csv
A3_ref,16,hot,5,7479.43,0.976300,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A3_ref_st16_hot_r5.csv
A4_cons_v3,16,hot,5,7518.80,0.976380,/home/ray/code/SPTAG/results/adaptive_budget/budget_granularity_plan_20260505/online_sift1m_finalize/A4_cons_v3_st16_hot_r5.csv
